make,model,year,plant_number,plate_number,status,user_id
Ford,Ranger,2021,P3.001,DHA104,In service,da2b720c-33ee-4748-a1c9-0b54bc4debd3
Ford,Ranger,2021,P3.002,AVW696,In service,da2b720c-33ee-4748-a1c9-0b54bc4debd3
Ford,Ranger,2021,P3.003,JLY327,In service,da2b720c-33ee-4748-a1c9-0b54bc4debd3
Ford,Ranger,2021,P3.004,OVS986,In service,da2b720c-33ee-4748-a1c9-0b54bc4debd3
Ford,Ranger,2021,P3.005,RQM745,In service,da2b720c-33ee-4748-a1c9-0b54bc4debd3
Ford,Ranger,2021,P3.006,GMK601,In service,da2b720c-33ee-4748-a1c9-0b54bc4debd3
Ford,Ranger,2021,P3.007,HJC680,In service,da2b720c-33ee-4748-a1c9-0b54bc4debd3
Ford,Ranger,2021,P3.008,YGF578,In service,da2b720c-33ee-4748-a1c9-0b54bc4debd3
Ford,Ranger,2021,P3.009,VSY596,In service,da2b720c-33ee-4748-a1c9-0b54bc4debd3
Ford,Ranger,2021,P3.010,UPW399,In service,da2b720c-33ee-4748-a1c9-0b54bc4debd3
Toyota,Hilux,2018,P3.011,RBM711,In service,da2b720c-33ee-4748-a1c9-0b54bc4debd3
Toyota,Hilux,2018,P3.012,RQF493,In service,da2b720c-33ee-4748-a1c9-0b54bc4debd3
Toyota,Hilux,2018,P3.013,GRB749,In service,da2b720c-33ee-4748-a1c9-0b54bc4debd3
Toyota,Hilux,2018,P3.014,KVS962,In service,da2b720c-33ee-4748-a1c9-0b54bc4debd3
Toyota,Hilux,2018,P3.015,EJP660,In service,da2b720c-33ee-4748-a1c9-0b54bc4debd3
Toyota,Hilux,2018,P3.016,FAX214,In service,da2b720c-33ee-4748-a1c9-0b54bc4debd3
Toyota,Hilux,2018,P3.017,WKQ767,In service,da2b720c-33ee-4748-a1c9-0b54bc4debd3
Toyota,Hilux,2018,P3.018,GCI520,In service,da2b720c-33ee-4748-a1c9-0b54bc4debd3
Toyota,Hilux,2018,P3.019,KXD953,In service,da2b720c-33ee-4748-a1c9-0b54bc4debd3
Toyota,Hilux,2018,P3.020,XEH835,In service,da2b720c-33ee-4748-a1c9-0b54bc4debd3
Mitsubishi ,Triton,2019,P3.021,FVW127,In service,da2b720c-33ee-4748-a1c9-0b54bc4debd3
Mitsubishi ,Triton,2019,P3.022,OJR215,In service,da2b720c-33ee-4748-a1c9-0b54bc4debd3
Mitsubishi ,Triton,2019,P3.023,VTI561,In service,da2b720c-33ee-4748-a1c9-0b54bc4debd3
Mitsubishi ,Triton,2019,P3.024,OFX339,In service,da2b720c-33ee-4748-a1c9-0b54bc4debd3
Mitsubishi ,Triton,2019,P3.025,MXW982,In service,da2b720c-33ee-4748-a1c9-0b54bc4debd3
Mitsubishi ,Triton,2019,P3.026,VOK343,In service,da2b720c-33ee-4748-a1c9-0b54bc4debd3
Mitsubishi ,Triton,2019,P3.027,BOB855,In service,da2b720c-33ee-4748-a1c9-0b54bc4debd3
Mitsubishi ,Triton,2019,P3.028,JQY358,In service,da2b720c-33ee-4748-a1c9-0b54bc4debd3
Mitsubishi ,Triton,2019,P3.029,QDL301,In service,da2b720c-33ee-4748-a1c9-0b54bc4debd3
Mitsubishi ,Triton,2019,P3.030,MBJ798,In service,da2b720c-33ee-4748-a1c9-0b54bc4debd3
Mazda ,BT-50,2016,P3.031,ZTN869,In service,da2b720c-33ee-4748-a1c9-0b54bc4debd3
Mazda ,BT-50,2016,P3.032,EBM159,In service,da2b720c-33ee-4748-a1c9-0b54bc4debd3
Mazda ,BT-50,2016,P3.033,WNW644,In service,da2b720c-33ee-4748-a1c9-0b54bc4debd3
Mazda ,BT-50,2016,P3.034,FPA960,In service,da2b720c-33ee-4748-a1c9-0b54bc4debd3
Mazda ,BT-50,2016,P3.035,HCF767,In service,da2b720c-33ee-4748-a1c9-0b54bc4debd3
Mazda ,BT-50,2016,P3.036,GTB381,In service,da2b720c-33ee-4748-a1c9-0b54bc4debd3
Mazda ,BT-50,2016,P3.037,XOI917,In service,da2b720c-33ee-4748-a1c9-0b54bc4debd3
Mazda ,BT-50,2016,P3.038,MLB430,In service,da2b720c-33ee-4748-a1c9-0b54bc4debd3
Mazda ,BT-50,2016,P3.039,PFU693,In service,da2b720c-33ee-4748-a1c9-0b54bc4debd3
